id,is_anomaly_true
11688,0
13251,0
2175,0
17428,0
6783,0
6092,0
7942,0
24975,0
6089,0
22385,0
15368,0
9882,0
20537,0
14556,0
8407,0
4630,0
22727,0
3180,0
17053,0
4484,0
1017,0
3986,0
18481,0
8164,0
2830,0
23769,0
24365,0
20669,0
1871,0
13727,0
8066,0
14104,0
20064,0
17288,0
14446,0
5953,0
11504,0
11054,0
16547,0
23977,0
16535,0
8057,0
3163,0
6775,0
5683,0
3096,0
13620,0
16993,0
20211,0
17586,0
6379,0
23106,0
1592,0
8321,0
204,0
7000,0
16831,0
18177,0
20266,0
14094,0
20619,0
16336,0
2798,0
7174,0
23686,0
24343,0
17806,0
23953,0
19398,0
15222,0
24689,0
3345,0
12811,0
7856,0
12270,0
9151,0
23791,0
6584,0
17372,0
23965,0
17643,0
1407,0
7948,0
10105,0
13245,0
18991,0
22715,0
1097,0
19381,0
12789,0
13320,0
7438,0
1392,0
4735,0
5046,0
11531,0
20048,0
15250,0
17886,0
1065,0
20952,0
17668,0
13511,0
16125,0
23016,0
9174,0
23840,0
6762,0
10794,0
12626,0
24942,0
5113,0
17603,0
23039,0
278,0
10505,0
1660,0
15497,0
21335,0
338,0
8651,0
7028,0
554,0
6682,0
21522,0
23369,0
24828,0
20179,0
14581,0
5593,0
12436,0
5303,0
24878,0
19460,0
8551,0
19908,0
20260,0
7396,0
18834,0
14563,0
6201,0
7727,0
8083,0
23851,0
5315,0
19292,0
10768,0
17481,0
17929,0
20367,0
14044,0
11610,0
7159,0
7093,0
4834,0
12749,0
2246,0
6574,0
5702,0
10503,0
14005,0
8343,0
21960,0
10781,0
1310,0
5712,0
12394,0
16966,0
1911,0
5910,0
617,0
342,0
2803,0
24122,0
23191,0
3495,0
5043,0
5187,0
722,0
296,0
16155,0
4865,0
5460,0
22117,0
19184,0
21548,0
6794,0
10777,0
8697,0
21437,0
23615,0
6504,0
6103,0
16774,0
12163,0
16851,0
10850,0
9225,0
8081,0
13066,0
2203,0
19230,0
7685,0
4269,0
18146,0
17518,0
1942,0
24753,0
18086,0
16949,0
22437,0
12743,0
1826,0
9292,0
683,0
16858,0
2082,0
23960,0
12698,0
8336,0
20253,0
8668,0
857,0
22394,0
6482,0
5589,0
10182,0
12901,0
7416,0
21314,0
20294,0
5091,0
18818,0
14608,0
24809,0
366,0
24823,0
24286,0
23225,0
23222,0
16101,0
15914,0
22598,0
4369,0
5378,0
14265,0
2494,0
21581,0
16109,0
16749,0
24095,0
16792,0
11281,0
10301,0
19763,0
19909,0
885,0
13540,0
3819,0
23475,0
7205,0
13606,0
20992,0
24784,0
4336,0
15657,0
9958,0
932,0
13515,0
16411,0
11950,0
4945,0
228,0
2811,0
20134,0
14500,0
2288,0
17089,0
3770,0
5246,0
18297,0
10704,0
7467,0
6633,0
7352,0
21665,0
11392,0
3228,0
4680,0
21514,0
1816,0
23202,0
15585,0
21349,0
217,0
24998,0
19634,0
21115,0
11324,0
16523,0
8091,1
21074,0
6990,0
19022,0
13011,0
1534,0
8897,0
14631,0
13726,0
4204,0
19237,0
4163,0
5024,0
896,0
15283,0
12258,0
1885,0
9838,0
10919,0
7835,0
4842,0
14299,0
10674,0
4622,0
4139,0
17041,0
9473,0
3299,0
21300,0
15556,0
10596,0
14589,0
5738,0
15728,0
13053,0
15350,0
6017,0
23177,0
22554,0
11192,0
2527,0
8147,0
3647,0
5257,0
11886,0
23483,0
21810,0
21388,0
19321,0
119,0
2034,0
4742,0
21771,0
14391,0
14816,0
949,0
13993,0
1588,0
7076,0
21044,0
12170,0
1636,0
11793,0
1022,0
4147,0
10576,0
1584,0
5958,0
24057,0
5753,0
7641,0
215,0
6844,0
11639,0
21005,0
4812,0
13597,0
6982,0
510,0
11739,0
5245,0
18102,0
24074,0
18175,0
21589,0
2116,0
14653,0
19188,0
21217,0
19924,0
524,0
4108,0
14304,0
907,0
2109,0
19023,0
8120,0
22021,0
3395,0
23736,0
3872,0
17749,0
10521,0
14419,0
21209,0
18413,0
5064,0
19677,0
14059,0
3335,0
17327,0
22976,0
11401,0
237,0
22713,0
12165,0
5462,0
24171,0
3721,0
11305,0
22477,0
1973,0
16904,0
24702,0
784,0
14444,0
10081,0
23886,0
8949,0
5028,0
8816,0
16591,0
16393,0
631,0
12962,0
2898,0
8005,0
208,0
22112,0
22770,0
312,0
9298,0
7458,0
10661,0
6498,0
7140,0
9660,0
84,0
376,0
6480,0
7191,0
8329,0
5548,0
1194,0
4675,0
1063,0
21910,0
24740,0
23847,0
193,0
20287,0
14559,0
4178,0
2126,0
8348,0
6328,0
17617,0
22651,0
18720,0
690,0
24811,0
12796,0
19189,0
5948,0
6182,0
13987,0
5544,0
11816,0
13935,0
16231,0
4827,0
4304,0
2399,0
6550,0
16673,0
24617,0
1951,0
21708,0
6849,0
15171,0
20544,0
9883,0
6559,0
14868,0
18479,0
11713,0
1819,0
20512,0
8535,0
11035,0
18398,0
15128,0
2245,0
191,0
10915,0
17323,0
8721,0
8662,0
15539,0
22452,0
7861,0
20581,0
17470,0
23430,0
20540,0
19073,0
9849,0
12604,0
14569,0
16407,0
9703,0
